som,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
0.822,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4181,0.2941,0.75,0.6923,0.64
0.8284,0.5854,0.5517,0.5946,0.6275,0.561,0.4872,0.4615,0.4565,0.5294,0.75,0.7692,0.64
0.8352,0.5854,0.5517,0.5946,0.6275,0.561,0.4359,0.4615,0.4759,0.5294,0.75,0.7692,0.64
0.8297,0.6341,0.5517,0.6486,0.6275,0.561,0.4359,0.4103,0.4639,0.5294,0.75,0.7692,0.64
0.8192,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4752,0.5294,0.75,0.7692,0.64
0.8369,0.6341,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.4998,0.5294,0.75,0.7692,0.64
0.8214,0.6341,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.5182,0.5294,0.75,0.7692,0.64
0.7806,0.6829,0.6897,0.7027,0.7059,0.6098,0.5385,0.5128,0.5783,0.5294,0.75,0.7692,0.64
0.7578,0.6829,0.5517,0.6486,0.7059,0.6098,0.5385,0.5128,0.5284,0.5294,0.75,0.7692,0.64
0.7862,0.6341,0.5517,0.6486,0.7059,0.561,0.4872,0.5128,0.4827,0.5294,0.75,0.7692,0.64
0.8276,0.6341,0.5517,0.6486,0.7059,0.6098,0.5385,0.5128,0.5403,0.5294,0.75,0.7692,0.64
0.8368,0.5854,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.5312,0.5294,0.75,0.7692,0.64
0.8421,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.5167,0.5294,0.75,0.7692,0.64
0.8403,0.5854,0.5517,0.5405,0.549,0.4634,0.3846,0.359,0.3948,0.2941,0.75,0.7692,0.64
0.8613,0.5122,0.5172,0.5676,0.549,0.4878,0.3333,0.3846,0.3658,0.2941,0.5,0.7115,0.6
0.857,0.5122,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.3908,0.2941,0.5,0.75,0.6
0.4104,0.5122,0.5172,0.5676,0.6275,0.4878,0.4359,0.3846,0.4563,0.2941,0.5,0.7885,0.68
0,0.6098,0.5172,0.6757,0.7059,0.5854,0.4872,0.4872,0.5577,0.5294,0.75,0.8269,0.68
0,0.6098,0.6552,0.6757,0.7059,0.6829,0.5897,0.5897,0.647,0.7647,0.75,0.8654,0.76
0.7269,0.2439,0.4138,0.5405,0.549,0.4146,0.2821,0.3077,0.296,0.2941,0.25,0.6154,0.64
0.6869,0.2927,0.4138,0.4865,0.4706,0.3659,0.2308,0.2051,0.2698,0.2941,0.25,0.6154,0.64
0.6979,0.3902,0.4138,0.4324,0.4706,0.3171,0.2308,0.2051,0.2339,0.0588,0.25,0.6154,0.48
0.837,0.439,0.4138,0.4324,0.4706,0.3659,0.2308,0.2051,0.2786,0.2941,0.5,0.6154,0.64
0.834,0.4878,0.4138,0.5405,0.549,0.4146,0.2821,0.3077,0.3614,0.2941,0.5,0.6923,0.64
0.8227,0.5366,0.5517,0.5405,0.6275,0.4634,0.3846,0.359,0.4012,0.2941,0.5,0.7692,0.64
0.8,0.5854,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4407,0.5294,0.75,0.7692,0.64
0.8077,0.5854,0.5517,0.6486,0.7059,0.561,0.4872,0.4615,0.4849,0.5294,0.75,0.7692,0.64
0.7521,0.5854,0.5517,0.6486,0.7059,0.561,0.4359,0.4615,0.4933,0.5294,0.75,0.7692,0.64
0.7606,0.5854,0.5517,0.5946,0.7059,0.561,0.4359,0.4103,0.4436,0.5294,0.75,0.7692,0.64
0.7747,0.5854,0.5517,0.5405,0.549,0.4634,0.3333,0.359,0.359,0.2941,0.75,0.6923,0.64
0.7616,0.5854,0.5517,0.5405,0.549,0.4634,0.3333,0.359,0.3551,0.2941,0.75,0.6923,0.64
0.7765,0.5854,0.4138,0.5405,0.549,0.4634,0.3333,0.359,0.3845,0.2941,0.5,0.6923,0.64
0.8153,0.5854,0.5517,0.5405,0.549,0.4146,0.3333,0.359,0.4014,0.2941,0.5,0.6923,0.64
0.7946,0.5366,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.406,0.2941,0.5,0.6923,0.64
0.8478,0.5366,0.5517,0.5405,0.6275,0.4634,0.3846,0.359,0.4455,0.2941,0.5,0.6923,0.64
0.8655,0.5366,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4419,0.2941,0.5,0.6923,0.64
0.8671,0.5366,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.482,0.2941,0.5,0.7692,0.64
0.8731,0.5366,0.5517,0.5405,0.549,0.4634,0.3333,0.3077,0.3648,0.2941,0.75,0.6923,0.64
0.8716,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4324,0.2941,0.75,0.6923,0.64
0.8455,0.5854,0.5517,0.6486,0.6275,0.561,0.4359,0.4103,0.5283,0.5294,0.75,0.7692,0.64
0.8211,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4453,0.5294,0.75,0.7692,0.64
0.8292,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4645,0.5294,0.75,0.7692,0.64
0.8374,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4357,0.5294,0.75,0.7692,0.64
0.7936,0.6341,0.5517,0.6486,0.6275,0.561,0.4359,0.4615,0.4583,0.5294,0.75,0.7692,0.64
0.7848,0.6341,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.4748,0.5294,0.75,0.7692,0.64
0.7891,0.6341,0.5517,0.6486,0.7059,0.6098,0.5385,0.5128,0.5256,0.5294,0.75,0.7692,0.64
0.8159,0.6341,0.5517,0.6486,0.7059,0.6098,0.5385,0.5128,0.5638,0.5294,0.75,0.7692,0.64
0.7939,0.6341,0.5517,0.6486,0.7059,0.6098,0.5385,0.5128,0.5724,0.5294,0.75,0.7692,0.64
0.8061,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4615,0.5114,0.5294,0.75,0.7692,0.64
0.8194,0.5854,0.5517,0.5946,0.6275,0.4634,0.4359,0.4103,0.4257,0.2941,0.75,0.7692,0.64
0.8385,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4186,0.2941,0.75,0.7692,0.64
0.8174,0.5854,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4697,0.2941,0.75,0.7692,0.64
0.8097,0.5122,0.5172,0.5676,0.6275,0.4878,0.4359,0.3846,0.4487,0.2941,0.5,0.75,0.6
0.9337,0.5122,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.3897,0.2941,0.5,0.75,0.6
0.8648,0.5122,0.5172,0.5676,0.549,0.4878,0.3846,0.3846,0.374,0.2941,0.5,0.75,0.68
0.8513,0.6098,0.4483,0.5676,0.6275,0.4878,0.3846,0.3846,0.3357,0.2941,0.75,0.75,0.68
0.856,0.6098,0.5172,0.5676,0.6275,0.5854,0.4872,0.4872,0.4545,0.5294,0.75,0.7885,0.76
0.7061,0.2439,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2995,0.2941,0.5,0.6154,0.64
0.7058,0.2927,0.4138,0.4865,0.549,0.3659,0.2308,0.2051,0.2888,0.2941,0.5,0.6154,0.64
0.704,0.3415,0.4138,0.4865,0.549,0.3659,0.2308,0.2564,0.2866,0.0588,0.5,0.6154,0.64
0.8378,0.3902,0.4138,0.4865,0.549,0.3659,0.2308,0.2051,0.2837,0.0588,0.5,0.6154,0.64
0.8352,0.439,0.4138,0.4324,0.4706,0.3171,0.1795,0.2051,0.2507,0.2941,0.5,0.6154,0.48
0.8475,0.439,0.4138,0.4865,0.549,0.4146,0.2308,0.2564,0.286,0.2941,0.5,0.6923,0.64
0.785,0.4878,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.4121,0.2941,0.5,0.6923,0.64
0.7984,0.5366,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4318,0.2941,0.5,0.7692,0.64
0.8186,0.5854,0.5517,0.6486,0.7059,0.561,0.4359,0.4615,0.4675,0.5294,0.75,0.7692,0.64
0.7553,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.3779,0.5294,0.75,0.7692,0.64
0.7341,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.3989,0.2941,0.75,0.7692,0.64
0.7094,0.5854,0.5517,0.5405,0.549,0.4634,0.3333,0.359,0.4002,0.2941,0.5,0.6923,0.64
0.8353,0.5366,0.5517,0.5405,0.549,0.4146,0.3333,0.3077,0.3837,0.2941,0.5,0.6923,0.64
0.8044,0.5854,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.3946,0.2941,0.5,0.6923,0.64
0.7783,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4176,0.2941,0.75,0.6923,0.64
0.7937,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4808,0.2941,0.75,0.6923,0.64
0.8481,0.5854,0.5517,0.5946,0.6275,0.561,0.3846,0.4103,0.4406,0.2941,0.75,0.6923,0.64
0.8691,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4226,0.2941,0.5,0.6923,0.64
0.8371,0.5366,0.5517,0.5946,0.6275,0.4634,0.3846,0.359,0.3979,0.2941,0.5,0.6923,0.64
0.833,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.398,0.2941,0.5,0.7692,0.64
0.8536,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.427,0.2941,0.5,0.7692,0.64
0.8134,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4564,0.2941,0.5,0.7692,0.64
0.8331,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4598,0.2941,0.5,0.7692,0.64
0.7835,0.5854,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.4111,0.2941,0.5,0.6923,0.64
0.7984,0.5854,0.5517,0.5946,0.6275,0.4634,0.3846,0.359,0.4317,0.2941,0.5,0.6923,0.64
0.7921,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4425,0.2941,0.5,0.7692,0.64
0.7989,0.5854,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4574,0.5294,0.75,0.7692,0.64
0.7972,0.6341,0.5517,0.6486,0.7059,0.561,0.4359,0.4615,0.4694,0.5294,0.75,0.7692,0.64
0.7955,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.5283,0.5294,0.75,0.7692,0.64
0.7984,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.495,0.5294,0.75,0.7692,0.64
0.7852,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4662,0.5294,0.75,0.7692,0.64
0.8299,0.6341,0.5517,0.5946,0.6275,0.5122,0.4872,0.4103,0.4119,0.5294,0.75,0.7692,0.64
0.8066,0.5854,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.5493,0.5294,0.75,0.7692,0.64
0.8188,0.5854,0.5517,0.6486,0.7059,0.561,0.4872,0.4615,0.5173,0.5294,0.75,0.7692,0.64
0.8345,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4509,0.2941,0.75,0.7692,0.64
0.8803,0.6098,0.5862,0.5676,0.6275,0.4878,0.3846,0.3846,0.406,0.2941,0.5,0.75,0.68
0.8613,0.5122,0.5172,0.5676,0.549,0.4878,0.3846,0.3846,0.4017,0.2941,0.5,0.75,0.6
0.8614,0.5122,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.4017,0.2941,0.5,0.75,0.68
0.8553,0.6098,0.4483,0.5676,0.549,0.3902,0.3333,0.2821,0.3524,0.2941,0.5,0.75,0.6
0.856,0.6098,0.4483,0.5676,0.6275,0.4878,0.3846,0.3846,0.4085,0.2941,0.5,0.75,0.68
0.7046,0.2927,0.4138,0.4865,0.549,0.3659,0.2308,0.2051,0.2909,0.2941,0.25,0.6154,0.64
0.6695,0.3415,0.4138,0.4865,0.549,0.3659,0.2308,0.2051,0.2933,0.2941,0.5,0.6154,0.64
0.6761,0.3902,0.4138,0.4324,0.4706,0.3171,0.2308,0.1538,0.2945,0.0588,0.5,0.6154,0.48
0.8509,0.3902,0.4138,0.4324,0.4706,0.3659,0.2308,0.2051,0.2667,0.0588,0.5,0.6154,0.48
0.8532,0.3902,0.4138,0.4865,0.4706,0.3659,0.2308,0.2051,0.2653,0.0588,0.5,0.6154,0.64
0.8193,0.439,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2909,0.2941,0.5,0.6923,0.64
0.8419,0.439,0.5517,0.4865,0.549,0.4146,0.2821,0.3077,0.3232,0.2941,0.5,0.6923,0.64
0.823,0.4878,0.5517,0.5946,0.6275,0.4634,0.3333,0.3077,0.3774,0.2941,0.5,0.6923,0.64
0.8179,0.4878,0.5517,0.5405,0.6275,0.4634,0.3846,0.359,0.4219,0.2941,0.5,0.6923,0.64
0.7992,0.5366,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.3785,0.2941,0.5,0.7692,0.64
0.753,0.5854,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.4227,0.2941,0.75,0.7692,0.64
0.7758,0.5854,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.3922,0.2941,0.75,0.6923,0.64
0.8324,0.5854,0.5517,0.5405,0.549,0.4634,0.3333,0.359,0.3843,0.2941,0.75,0.6923,0.64
0.8254,0.5366,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.3855,0.2941,0.5,0.6923,0.64
0.8256,0.5366,0.5517,0.5405,0.6275,0.5122,0.3846,0.4103,0.4159,0.2941,0.5,0.6923,0.64
0.827,0.5366,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4527,0.5294,0.5,0.6923,0.64
0.7936,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4781,0.2941,0.75,0.7692,0.64
0.7984,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.359,0.4468,0.2941,0.75,0.7692,0.64
0.8159,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.402,0.2941,0.75,0.7692,0.64
0.8143,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4454,0.2941,0.5,0.7692,0.64
0.8411,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.426,0.2941,0.5,0.7692,0.64
0.8327,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4348,0.2941,0.5,0.7692,0.64
0.8335,0.5854,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4564,0.2941,0.5,0.7692,0.64
0.8056,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4371,0.2941,0.5,0.7692,0.64
0.7826,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4228,0.2941,0.5,0.7692,0.64
0.7825,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4158,0.2941,0.5,0.6923,0.64
0.82,0.5366,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4407,0.2941,0.5,0.7692,0.64
0.8,0.5854,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.4089,0.2941,0.5,0.6923,0.64
0.8081,0.5854,0.5517,0.5405,0.549,0.4634,0.3846,0.359,0.3766,0.2941,0.75,0.6923,0.64
0.7704,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4082,0.2941,0.75,0.6923,0.64
0.7986,0.6341,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.3806,0.2941,0.75,0.7692,0.64
0.8095,0.6341,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4128,0.2941,0.75,0.7692,0.64
0.7508,0.6341,0.5517,0.6486,0.7059,0.561,0.4872,0.5128,0.5051,0.5294,0.75,0.7692,0.64
0.8052,0.6341,0.5517,0.6486,0.7059,0.561,0.4872,0.5128,0.5144,0.5294,0.75,0.7692,0.64
0.7781,0.6341,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4756,0.5294,0.75,0.7692,0.64
0.7961,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4465,0.2941,0.75,0.6923,0.64
0.8131,0.5854,0.5517,0.5405,0.549,0.4634,0.3846,0.4103,0.407,0.2941,0.75,0.6923,0.64
0.8532,0.6098,0.5172,0.5676,0.6275,0.4878,0.4359,0.3846,0.393,0.5294,0.5,0.75,0.6
0.826,0.5122,0.5862,0.5676,0.6275,0.4878,0.4359,0.4872,0.4699,0.2941,0.5,0.7885,0.68
0.8452,0.5122,0.5862,0.6757,0.6275,0.4878,0.4872,0.3846,0.4545,0.5294,0.5,0.75,0.68
0.8786,0.5122,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.4726,0.2941,0.5,0.75,0.68
0.8618,0.6098,0.5172,0.5676,0.549,0.3902,0.3333,0.2821,0.3286,0.2941,0.5,0.7115,0.6
0.856,0.5122,0.5172,0.5676,0.6275,0.4878,0.4359,0.4872,0.4074,0.5294,0.5,0.75,0.68
0.6177,0.2927,0.5517,0.5405,0.549,0.4634,0.2821,0.3077,0.3793,0.2941,0.25,0.6154,0.64
0.6508,0.3415,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2911,0.2941,0.25,0.6154,0.64
0.6447,0.3415,0.4138,0.4324,0.4706,0.3171,0.2308,0.2051,0.2649,0.0588,0.25,0.6154,0.64
0.8804,0.3902,0.4138,0.4324,0.4706,0.3659,0.2308,0.2051,0.2547,0.0588,0.5,0.6154,0.64
0.87,0.3902,0.4138,0.4324,0.4706,0.3171,0.1795,0.1538,0.2165,0.0588,0.5,0.6154,0.48
0.8806,0.3902,0.4138,0.4865,0.4706,0.3659,0.2308,0.2051,0.2685,0.0588,0.5,0.6154,0.64
0.8731,0.3902,0.4138,0.4865,0.549,0.4146,0.2821,0.2564,0.2923,0.2941,0.5,0.6923,0.64
0.8256,0.439,0.4138,0.5405,0.549,0.4146,0.3333,0.3077,0.3456,0.2941,0.5,0.6923,0.64
0.8197,0.439,0.5517,0.5405,0.549,0.4146,0.3333,0.2564,0.3506,0.2941,0.5,0.6923,0.64
0.8018,0.4878,0.4138,0.5405,0.549,0.4146,0.2821,0.3077,0.3124,0.2941,0.5,0.6923,0.64
0.7732,0.4878,0.4138,0.4865,0.549,0.4146,0.3333,0.3077,0.3156,0.2941,0.5,0.6923,0.64
0.8344,0.5366,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.3961,0.2941,0.5,0.6923,0.64
0.8342,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4412,0.2941,0.75,0.7692,0.64
0.8099,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4407,0.2941,0.75,0.7692,0.64
0.8506,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4827,0.5294,0.75,0.7692,0.64
0.8501,0.5366,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.4213,0.2941,0.5,0.6923,0.64
0.832,0.5366,0.5517,0.5405,0.6275,0.4634,0.3846,0.359,0.4157,0.2941,0.5,0.6923,0.64
0.8267,0.5366,0.5517,0.5946,0.6275,0.4634,0.3846,0.359,0.406,0.2941,0.5,0.6923,0.64
0.8549,0.5366,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.3972,0.2941,0.75,0.6923,0.64
0.8047,0.5366,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.4307,0.2941,0.75,0.7692,0.64
0.8155,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.482,0.2941,0.75,0.7692,0.64
0.8049,0.5854,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4722,0.5294,0.5,0.7692,0.64
0.8326,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.483,0.2941,0.5,0.7692,0.64
0.8146,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.3995,0.2941,0.5,0.7692,0.64
0.8073,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4435,0.2941,0.5,0.7692,0.64
0.7903,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4235,0.2941,0.5,0.7692,0.64
0.8033,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4363,0.2941,0.5,0.7692,0.64
0.7986,0.5366,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4152,0.2941,0.5,0.6923,0.64
0.8228,0.5366,0.5517,0.5405,0.549,0.4634,0.3333,0.3077,0.3979,0.2941,0.5,0.6923,0.64
0.7966,0.5366,0.5517,0.5405,0.549,0.4146,0.3333,0.3077,0.3745,0.2941,0.5,0.6923,0.64
0.777,0.5854,0.5517,0.5405,0.549,0.4634,0.3333,0.359,0.4055,0.2941,0.75,0.6923,0.64
0.7424,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4779,0.2941,0.75,0.6923,0.64
0.8128,0.5854,0.5517,0.6486,0.6275,0.5122,0.4359,0.4103,0.5008,0.2941,0.75,0.7692,0.64
0.7949,0.6341,0.5517,0.5946,0.6275,0.561,0.4359,0.4103,0.4365,0.5294,0.75,0.7692,0.64
0.7973,0.6341,0.5517,0.5946,0.6275,0.561,0.4872,0.4615,0.4538,0.5294,0.75,0.7692,0.64
0.827,0.6341,0.5517,0.5946,0.6275,0.5122,0.4872,0.4615,0.4491,0.5294,0.75,0.7692,0.64
0.8089,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4358,0.2941,0.75,0.7692,0.64
0.8332,0.5854,0.5517,0.5946,0.6275,0.561,0.4872,0.4615,0.4595,0.5294,0.75,0.7692,0.64
0.79,0.5854,0.5517,0.5946,0.6275,0.561,0.4872,0.4615,0.5234,0.5294,0.75,0.7692,0.64
0.8126,0.6098,0.5862,0.6757,0.6275,0.5854,0.4359,0.4872,0.5028,0.5294,0.5,0.75,0.6
0.8162,0.6098,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.4624,0.2941,0.5,0.75,0.68
0.8484,0.6098,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.3597,0.2941,0.5,0.75,0.68
0.8419,0.5122,0.5172,0.5676,0.6275,0.4878,0.3846,0.3846,0.394,0.2941,0.5,0.75,0.6
0.8467,0.6098,0.4483,0.4595,0.549,0.3902,0.3333,0.2821,0.3503,0.2941,0.5,0.7115,0.6
0.8251,0.2439,0.4138,0.5405,0.549,0.5122,0.3333,0.359,0.2699,0.2941,0.5,0.6154,0.64
0.682,0.3415,0.5517,0.5946,0.6275,0.561,0.4872,0.4103,0.5084,0.5294,0.5,0.6923,0.64
0.5952,0.3902,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4122,0.2941,0.5,0.6923,0.64
0.7225,0.3902,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2801,0.2941,0.5,0.6154,0.64
0.8205,0.439,0.4138,0.4865,0.549,0.3659,0.2308,0.2051,0.2469,0.2941,0.5,0.6154,0.64
0.8641,0.439,0.4138,0.4324,0.4706,0.3171,0.2308,0.2051,0.2356,0.0588,0.5,0.6154,0.64
0.8544,0.3902,0.4138,0.4865,0.4706,0.3659,0.2308,0.2564,0.2974,0.0588,0.5,0.6154,0.64
0.8621,0.3902,0.4138,0.4865,0.4706,0.3659,0.1795,0.2051,0.2737,0.0588,0.5,0.6154,0.64
0.8626,0.3902,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2964,0.2941,0.5,0.6923,0.64
0.8287,0.3902,0.4138,0.4865,0.549,0.4146,0.2821,0.2564,0.2801,0.2941,0.5,0.6923,0.64
0.8408,0.3902,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2724,0.2941,0.5,0.6923,0.64
0.7987,0.439,0.4138,0.4865,0.549,0.3659,0.2821,0.2564,0.2916,0.2941,0.5,0.6923,0.64
0.8544,0.439,0.4138,0.5405,0.549,0.4146,0.2821,0.3077,0.3438,0.2941,0.5,0.6923,0.64
0.8356,0.4878,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.4058,0.2941,0.5,0.6923,0.64
0.8145,0.4878,0.5517,0.5946,0.6275,0.561,0.4359,0.4615,0.4367,0.2941,0.5,0.7692,0.64
0.8147,0.5366,0.5517,0.6486,0.7059,0.561,0.4359,0.4615,0.5073,0.5294,0.75,0.7692,0.64
0.7972,0.5366,0.5517,0.5946,0.7059,0.561,0.4359,0.4615,0.5037,0.5294,0.75,0.7692,0.64
0.8101,0.5366,0.5517,0.6486,0.7059,0.561,0.4359,0.4615,0.5196,0.5294,0.75,0.7692,0.64
0.8418,0.5366,0.5517,0.5946,0.6275,0.4634,0.3846,0.359,0.4102,0.2941,0.5,0.6923,0.64
0.8408,0.5366,0.5517,0.5405,0.549,0.4634,0.3333,0.3077,0.3908,0.2941,0.5,0.6923,0.64
0.8315,0.5366,0.5517,0.5405,0.6275,0.4634,0.3333,0.3077,0.3674,0.2941,0.5,0.6923,0.64
0.7952,0.5366,0.5517,0.5405,0.6275,0.5122,0.3846,0.359,0.4229,0.2941,0.5,0.7692,0.64
0.8041,0.5366,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4443,0.2941,0.5,0.7692,0.64
0.8131,0.5366,0.5517,0.5946,0.6275,0.5122,0.4359,0.4103,0.4467,0.2941,0.5,0.7692,0.64
0.804,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4255,0.2941,0.5,0.7692,0.64
0.7839,0.5854,0.5517,0.5946,0.6275,0.561,0.3846,0.4103,0.4442,0.2941,0.5,0.7692,0.64
0.8213,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4183,0.2941,0.5,0.6923,0.64
0.8006,0.5854,0.5517,0.5946,0.6275,0.5122,0.4359,0.359,0.4354,0.2941,0.5,0.7692,0.64
0.7912,0.5854,0.5517,0.5946,0.6275,0.5122,0.3846,0.359,0.4332,0.2941,0.5,0.6923,0.64
0.7977,0.5366,0.5517,0.5405,0.549,0.4634,0.3333,0.359,0.4125,0.2941,0.5,0.6923,0.64
0.8406,0.5366,0.4138,0.5405,0.549,0.4146,0.2821,0.3077,0.3783,0.2941,0.5,0.6923,0.64
0.8223,0.5366,0.4138,0.5405,0.549,0.4146,0.3333,0.3077,0.3538,0.2941,0.5,0.6923,0.64
0.8143,0.5366,0.5517,0.5405,0.549,0.4634,0.3846,0.359,0.3582,0.2941,0.5,0.6923,0.64
0.7881,0.5854,0.5517,0.5405,0.6275,0.4634,0.3846,0.359,0.4216,0.2941,0.5,0.6923,0.64
0.785,0.5854,0.5517,0.5405,0.6275,0.4634,0.3333,0.359,0.4263,0.2941,0.5,0.6923,0.64
0.7866,0.6341,0.5517,0.5946,0.6275,0.561,0.4872,0.4615,0.4458,0.2941,0.5,0.7692,0.64
0.8349,0.6341,0.5517,0.5946,0.6275,0.5122,0.3846,0.4103,0.4289,0.2941,0.75,0.7692,0.64
0.8378,0.6341,0.5517,0.5946,0.6275,0.5122,0.4359,0.4615,0.4825,0.2941,0.75,0.7692,0.64
0.7727,0.6341,0.5517,0.6486,0.6275,0.561,0.4359,0.4103,0.5102,0.5294,0.75,0.7692,0.64
0.8041,0.6341,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.5004,0.5294,0.75,0.7692,0.64
0.784,0.6341,0.5517,0.6486,0.6275,0.561,0.4872,0.4615,0.5066,0.5294,0.75,0.7692,0.64
